id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asistencias_estudiante,asistencias.estudiante,model_asistencias_estudiante,base.group_user,1,1,1,1
access_asistencias_registro,asistencias.registro,model_asistencias_registro,base.group_user,1,1,1,1
access_asistencias_docente,asistencias.docente,model_asistencias_docente,base.group_user,1,1,1,1
access_asistencias_carrera,asistencias.carrera,model_asistencias_carrera,base.group_user,1,1,1,1
access_asistencias_materia,asistencias.materia,model_asistencias_materia,base.group_user,1,1,1,1
access_asistencias_horario,asistencias.horario,model_asistencias_horario,base.group_user,1,1,1,1
access_asistencias_usuario,asistencias.usuario,model_asistencias_usuario,base.group_user,1,1,1,1




access_asistencias_admin_estudiante,asistencias.estudiante,model_asistencias_estudiante,group_asistencias_admin,1,1,1,1
access_asistencias_admin_registro,asistencias.registro,model_asistencias_registro,group_asistencias_admin,1,1,1,1
access_asistencias_admin_docente,asistencias.docente,model_asistencias_docente,group_asistencias_admin,1,1,1,1
access_asistencias_admin_carrera,asistencias.carrera,model_asistencias_carrera,group_asistencias_admin,1,1,1,1
access_asistencias_admin_materia,asistencias.materia,model_asistencias_materia,group_asistencias_admin,1,1,1,1
access_asistencias_admin_horario,asistencias.horario,model_asistencias_horario,group_asistencias_admin,1,1,1,1
access_asistencias_admin_usuario,asistencias.usuario,model_asistencias_usuario,group_asistencias_admin,1,1,1,1



access_asistencias_docente_estudiante,asistencias.estudiante,model_asistencias_estudiante,group_asistencias_docente,1,1,1,1
access_asistencias_docente_registro,asistencias.registro,model_asistencias_registro,group_asistencias_docente,1,1,1,0
access_asistencias_docente_docente,asistencias.docente,model_asistencias_docente,group_asistencias_docente,0,0,0,0
access_asistencias_docente_carrera,asistencias.carrera,model_asistencias_carrera,group_asistencias_docente,1,0,0,0
access_asistencias_docente_materia,asistencias.materia,model_asistencias_materia,group_asistencias_docente,1,0,0,0
access_asistencias_docente_horario,asistencias.horario,model_asistencias_horario,group_asistencias_docente,1,0,0,0
access_asistencias_docente_usuario,asistencias.usuario,model_asistencias_usuario,group_asistencias_docente,0,0,0,0
